id,depth,square,fold
000e218f21,-1,-1,1
a6a3383416,-1,-1,2
6153c227de,-1,-1,3
f170afca54,-1,-1,4
f20521b7f5,-1,-1,5
4a8d55bdf5,-1,-1,6
d2e44953e6,-1,-1,7
47aba1e35c,-1,-1,8
0977568b54,-1,-1,9
29d8bf3a4c,-1,-1,0
d7a53f942a,-1,-1,1
069035a9b5,-1,-1,2
5701bbfe46,-1,-1,3
1f6afee5ca,-1,-1,4
d1f7d2876b,-1,-1,5
4ad2ddacfc,-1,-1,6
568d119e66,-1,-1,7
455d05742a,-1,-1,8
c66a9ea31d,-1,-1,9
8811181716,-1,-1,0
1d2c8152bd,-1,-1,1
60b3d0d613,-1,-1,2
88a5c49514,-1,-1,3
76c76f8056,-1,-1,4
9722dedee7,-1,-1,5
f11f8eab00,-1,-1,6
fdc06fea10,-1,-1,7
f2d2fefde3,-1,-1,8
ea7425da00,-1,-1,9
d9044ee3c6,-1,-1,0
7769e240f0,-1,-1,1
ad2fa649f7,-1,-1,2
d390b1cbef,-1,-1,3
204c4657d5,-1,-1,4
5203d6e046,-1,-1,5
49d061af38,-1,-1,6
30e4d22141,-1,-1,7
3792be0845,-1,-1,8
26281da345,-1,-1,9
1495558064,-1,-1,0
ceeaafc4fc,-1,-1,1
7f826d312e,-1,-1,2
5948185d4d,-1,-1,3
4d04dcd959,-1,-1,4
ab72556c51,-1,-1,5
a21afccc50,-1,-1,6
4ed2467e7c,-1,-1,7
5d4dcb9d8b,-1,-1,8
c0fe58323e,-1,-1,9
751a212e82,-1,-1,0
d99612d949,-1,-1,1
cd6ed7690d,-1,-1,2
1fba03699e,-1,-1,3
e63196d890,-1,-1,4
9f2e5a8c24,-1,-1,5
8ca267be2b,-1,-1,6
6db821bf5f,-1,-1,7
56d025f76c,-1,-1,8
106a222c7c,-1,-1,9
e3e1afe993,-1,-1,0
6010b9b84d,-1,-1,1
7ce6463bc8,-1,-1,2
accb644c9e,-1,-1,3
5cb2496125,-1,-1,4
365abbdf77,-1,-1,5
93a1541218,-1,-1,6
ff89e5e3cd,-1,-1,7
4f62a5bb14,-1,-1,8
0c19639aeb,-1,-1,9
b112d9993c,-1,-1,0
94b4f44698,-1,-1,1
86abf1c96d,-1,-1,2
0050766ae2,-1,-1,3
ed46821aa5,-1,-1,4
f0c401b64b,-1,-1,5
f9d8f014c2,-1,-1,6
b91a91adc5,-1,-1,7
d70a2f1f23,-1,-1,8
044106f759,-1,-1,9
22b0774178,-1,-1,0
a3ad1422f5,-1,-1,1
4015200239,-1,-1,2
500683ce7e,-1,-1,3
769d51b80b,-1,-1,4
5a3c38104c,-1,-1,5
f8e67987c6,-1,-1,6
5326fad561,-1,-1,7
1abf3d7f60,-1,-1,8
db1aa8e608,-1,-1,9
c9da9c3d42,-1,-1,0
2ecb2b0797,-1,-1,1
fd257af5d2,-1,-1,2
58f752db3b,-1,-1,3
6d46f994ac,-1,-1,4
edd5fc6648,-1,-1,5
08f3346b8a,-1,-1,6
6a1783be17,-1,-1,7
971c96134a,-1,-1,8
ed7251fc01,-1,-1,9
4575e490e4,-1,-1,0
b461a5b584,-1,-1,1
26ec6ef9df,-1,-1,2
84eb2c400b,-1,-1,3
5a6fa22207,-1,-1,4
ec817961a2,-1,-1,5
2fa4260cde,-1,-1,6
a8ebba8c1e,-1,-1,7
6d9be2f492,-1,-1,8
71f7425387,-1,-1,9
3d4bc58424,-1,-1,0
b67c735ff6,-1,-1,1
020678ec1b,-1,-1,2
5ebe9e404d,-1,-1,3
590e6bdbef,-1,-1,4
875dda3975,-1,-1,5
9b9c107a62,-1,-1,6
518ee8cf52,-1,-1,7
7d9f0dacd0,-1,-1,8
8db0a68a4c,-1,-1,9
e030bdae65,-1,-1,0
d61e5c8296,-1,-1,1
74d574653f,-1,-1,2
60b7303d20,-1,-1,3
4514686882,-1,-1,4
d0eb51a04f,-1,-1,5
fb44090bc7,-1,-1,6
30bb4cd749,-1,-1,7
abe36055e8,-1,-1,8
52020f0fd4,-1,-1,9
4d2ede6b7a,-1,-1,0
fbcd92f03f,-1,-1,1
8f39d964c3,-1,-1,2
c26d515fdb,-1,-1,3
495e5d8dc0,-1,-1,4
b93d143e4b,-1,-1,5
54e2419450,-1,-1,6
e96a030ded,-1,-1,7
0c0f001366,-1,-1,8
6ac91c75fc,-1,-1,9
31d35c7c1d,-1,-1,0
17d70fee5c,-1,-1,1
dae1555fbf,-1,-1,2
930183efe5,-1,-1,3
99bc5efa33,-1,-1,4
7582c0b2e9,-1,-1,5
269b6cad0d,-1,-1,6
94c2d96e56,-1,-1,7
ef060b82b1,-1,-1,8
4986fb6755,-1,-1,9
127ef4105f,-1,-1,0
b4b225aaa8,-1,-1,1
ebf89446f2,-1,-1,2
6b0688f33f,-1,-1,3
e683e8ae69,-1,-1,4
b33e244157,-1,-1,5
5b836d2444,-1,-1,6
1d955f8103,-1,-1,7
53eb356632,-1,-1,8
72ef4718f3,-1,-1,9
4b15912a41,-1,-1,0
f7380099f6,-1,-1,1
182ea1798b,-1,-1,2
90b14e3f04,-1,-1,3
6c8ad32f36,-1,-1,4
56f4bcc716,-1,-1,5
1790f3520c,-1,-1,6
58ad72a266,-1,-1,7
6d69267940,-1,-1,8
e929ca0e34,-1,-1,9
088a402727,-1,-1,0
efd1625f2a,-1,-1,1
a2a012f128,-1,-1,2
b1be1fa682,-1,-1,3
f59821d067,-1,-1,4
73a3712fcd,-1,-1,5
1bebafb9f3,-1,-1,6
7576015468,-1,-1,7
7b9facc0aa,-1,-1,8
114397189f,-1,-1,9
40d01e18a0,-1,-1,0
e0bde1cf11,-1,-1,1
9539d280a6,-1,-1,2
da94055b53,-1,-1,3
7ed0489985,-1,-1,4
75efad62c1,-1,-1,5
8cf3a6a6f5,-1,-1,6
9cbd5ddba4,-1,-1,7
aa94cfb806,-1,-1,8
7cf386709a,-1,-1,9
948d73d7c2,-1,-1,0
90791c2417,-1,-1,1
c9a2990f76,-1,-1,2
62d6a9b673,-1,-1,3
280dcd0b2d,-1,-1,4
f139be21a4,-1,-1,5
6a1fe1a81e,-1,-1,6
5f8370ed60,-1,-1,7
8bb7245636,-1,-1,8
4b0c5aad63,-1,-1,9
b8f92fbe45,-1,-1,0
32f4fd66ae,-1,-1,1
40a571cf0f,-1,-1,2
a33fe0952a,-1,-1,3
bbf6b192be,-1,-1,4
164873b51f,-1,-1,5
4864559ba5,-1,-1,6
ff532274cd,-1,-1,7
f362d474b7,-1,-1,8
1bfe4907c1,-1,-1,9
50d3073821,-1,-1,0
75d0e44b1c,-1,-1,1
9fe707f837,-1,-1,2
6e691f1825,-1,-1,3
52ac7bb4c1,-1,-1,4
e39f959114,-1,-1,5
a562619124,-1,-1,6
30787ad7df,-1,-1,7
b9c2f9550a,-1,-1,8
45f292bb41,-1,-1,9
b24d3673e1,-1,-1,0
bc5382bc71,-1,-1,1
1ad2135efa,-1,-1,2
cfdc385955,-1,-1,3
d8b2dc2e8a,-1,-1,4
e021227dbd,-1,-1,5
33dfe8b243,-1,-1,6
c9695bff51,-1,-1,7
f5c25276d2,-1,-1,8
9b5bed5c6f,-1,-1,9
f7e555a0aa,-1,-1,0
fa9b3f2aa9,-1,-1,1
8f7b7b9980,-1,-1,2
a5c4007b7b,-1,-1,3
93c7358e41,-1,-1,4
d14ad5cb55,-1,-1,5
ca84b9e8d4,-1,-1,6
25dc959ebd,-1,-1,7
9a4b15919d,-1,-1,8
d7e6e1323a,-1,-1,9
47bd268dcd,-1,-1,0
c82f7676ac,-1,-1,1
8b4189c2a4,-1,-1,2
c901f669f8,-1,-1,3
43001d32e7,-1,-1,4
dca83468d2,-1,-1,5
9f97b2925e,-1,-1,6
f456e3161d,-1,-1,7
79fed5a697,-1,-1,8
479cb24efb,-1,-1,9
3391f0befc,-1,-1,0
99405de5c5,-1,-1,1
444c32935c,-1,-1,2
5677f991b7,-1,-1,3
9dcb043fa9,-1,-1,4
a076699b79,-1,-1,5
8320911258,-1,-1,6
217a70a0cb,-1,-1,7
0a18b314fc,-1,-1,8
7c2609c66c,-1,-1,9
a41357f553,-1,-1,0
8c916f9cb5,-1,-1,1
16017c8e02,-1,-1,2
d2aa4238f7,-1,-1,3
bc5ee94de7,-1,-1,4
fbc98aedc0,-1,-1,5
b3396387a6,-1,-1,6
c23090da64,-1,-1,7
83c0564224,-1,-1,8
90c62cd13b,-1,-1,9
f43f1e7456,-1,-1,0
9eaf536a63,-1,-1,1
b690abdc09,-1,-1,2
687dd94fee,-1,-1,3
77415e7cda,-1,-1,4
977f897477,-1,-1,5
a1526d3c6e,-1,-1,6
b8c3ca0fab,-1,-1,7
7361f4e5bc,-1,-1,8
dc534f1e28,-1,-1,9
c307912941,-1,-1,0
44ccc2d846,-1,-1,1
399694c381,-1,-1,2
75ad49564c,-1,-1,3
1f805e4733,-1,-1,4
fcdf2756aa,-1,-1,5
c89eda8701,-1,-1,6
502b97b954,-1,-1,7
6ea5191e2a,-1,-1,8
e4be64c1fb,-1,-1,9
bfc47bbe13,-1,-1,0
54a3636ba6,-1,-1,1
28d42de29f,-1,-1,2
10b19bd1f8,-1,-1,3
5c65a9775b,-1,-1,4
edea91429d,-1,-1,5
4161f35a4f,-1,-1,6
f06ef6c8b7,-1,-1,7
c256f6e713,-1,-1,8
f328eccbf3,-1,-1,9
c61e0f2507,-1,-1,0
019afb4b4e,-1,-1,1
e1921d9a0d,-1,-1,2
d46c133c20,-1,-1,3
e6e3e58c43,-1,-1,4
1ebc029ba0,-1,-1,5
935cba59ad,-1,-1,6
a8aeef5395,-1,-1,7
ac412e6d55,-1,-1,8
1ca865b041,-1,-1,9
a9ebb78977,-1,-1,0
ff2c353279,-1,-1,1
0be923c49b,-1,-1,2
e6674212ce,-1,-1,3
ac460261f4,-1,-1,4
6aff151236,-1,-1,5
c2395da60e,-1,-1,6
c5745e04ff,-1,-1,7
7a9610078a,-1,-1,8
51870e8500,-1,-1,9
40b45f1871,-1,-1,0
b521c9ddf3,-1,-1,1
1c02222ef8,-1,-1,2
eb84dfdf18,-1,-1,3
4985566e7d,-1,-1,4
44efef9c4f,-1,-1,5
302ea1ac81,-1,-1,6
4d1efb19d7,-1,-1,7
3687839ecc,-1,-1,8
30082e87d9,-1,-1,9
de95e861ac,-1,-1,0
d9cf4a6e42,-1,-1,1
429b289e07,-1,-1,2
ccdd1c542f,-1,-1,3
ebd623bfc6,-1,-1,4
ce3e6bba2e,-1,-1,5
5c297b5dcd,-1,-1,6
7c99d1c1eb,-1,-1,7
ba705c8398,-1,-1,8
2fb152d905,-1,-1,9
4848a3a509,-1,-1,0
3358462c1b,-1,-1,1
9c298b9575,-1,-1,2
5ffd928d1e,-1,-1,3
3501da04b2,-1,-1,4
3dae882971,-1,-1,5
d0d908374e,-1,-1,6
20b26a6ea7,-1,-1,7
d0e8c9833f,-1,-1,8
fa3e7cb3f5,-1,-1,9
f5e72111d0,-1,-1,0
340fe814a3,-1,-1,1
8c232a1cf8,-1,-1,2
81d37cb5fd,-1,-1,3
38ed2aa7cb,-1,-1,4
060cdfded5,-1,-1,5
f959f79b64,-1,-1,6
9fdb6afc56,-1,-1,7
8431a87cff,-1,-1,8
2596227117,-1,-1,9
3782748f51,-1,-1,0
0df53ae04c,-1,-1,1
d2c800e9f5,-1,-1,2
f7b1bd7c8a,-1,-1,3
8d9314a9f4,-1,-1,4
a89d1999ec,-1,-1,5
390355fd73,-1,-1,6
bd20d18369,-1,-1,7
0249c49180,-1,-1,8
f463f6b15b,-1,-1,9
8d08955cdf,-1,-1,0
4989c6509e,-1,-1,1
23e5717c0f,-1,-1,2
29b25b5f03,-1,-1,3
d90473fc86,-1,-1,4
7d52a376a7,-1,-1,5
467469da7b,-1,-1,6
62a8f89a19,-1,-1,7
fcb49356a5,-1,-1,8
5691530ff4,-1,-1,9
cc876896b5,-1,-1,0
ef13247eed,-1,-1,1
d56050d3ab,-1,-1,2
fd5c3c20d6,-1,-1,3
849f39dcbe,-1,-1,4
f9d03271d6,-1,-1,5
69098163e1,-1,-1,6
071c81c9ad,-1,-1,7
b4e23ae450,-1,-1,8
bdb45f92c7,-1,-1,9
83967f4314,-1,-1,0
f85054273a,-1,-1,1
df3a1c2d7b,-1,-1,2
de08c5a3b7,-1,-1,3
f5ffe74512,-1,-1,4
b51c130238,-1,-1,5
7555f79a2c,-1,-1,6
c356f76804,-1,-1,7
557feaaf65,-1,-1,8
0f9977b1dd,-1,-1,9
178d777950,-1,-1,0
81c77c1b6c,-1,-1,1
70e5bd9d27,-1,-1,2
5c7f310937,-1,-1,3
135ae076e9,-1,-1,4
3d99801810,-1,-1,5
57e0cff707,-1,-1,6
7df431274e,-1,-1,7
475fafb8e2,-1,-1,8
0497f2d447,-1,-1,9
1cad8c327b,-1,-1,0
c82dabf9b1,-1,-1,1
bc7e49ee18,-1,-1,2
fd51e63c83,-1,-1,3
bb8c452bb6,-1,-1,4
8adaa82868,-1,-1,5
82a285227e,-1,-1,6
b4f6d6f1aa,-1,-1,7
6b4d65ac6a,-1,-1,8
30d4fb116b,-1,-1,9
9bdfa54912,-1,-1,0
d68c08baec,-1,-1,1
7e67ef84e1,-1,-1,2
0e16439e05,-1,-1,3
75d70e2411,-1,-1,4
a14d2ea3b1,-1,-1,5
e10a1a3e81,-1,-1,6
1a0996a817,-1,-1,7
346358e652,-1,-1,8
84e305da04,-1,-1,9
bedb558d15,-1,-1,0
d998a07370,-1,-1,1
92cc29d923,-1,-1,2
d83a74a082,-1,-1,3
c7408f1d38,-1,-1,4
edfe5ae3ef,-1,-1,5
01c2045d03,-1,-1,6
62f822b156,-1,-1,7
e88b8de75c,-1,-1,8
1439570aec,-1,-1,9
c59e5f46c0,-1,-1,0
a633b127fc,-1,-1,1
ba67135a54,-1,-1,2
43ec939286,-1,-1,3
f26e6cffd6,-1,-1,4
67db09fda5,-1,-1,5
a86acaf330,-1,-1,6
eeca9d6a63,-1,-1,7
6e3bb2a882,-1,-1,8
c32752c00f,-1,-1,9
8bf499cb0c,-1,-1,0
bbb5279a06,-1,-1,1
9ff59d834b,-1,-1,2
d059fcb2fd,-1,-1,3
f57e741b5b,-1,-1,4
5fe333fd26,-1,-1,5
11a54f2eff,-1,-1,6
bc3f2b82ec,-1,-1,7
ebcd41b5f1,-1,-1,8
a708e52d7c,-1,-1,9
